year,state_code,dist_code,pending_cases,solved_cases,total_cases,total_days,mean_decision_days
2012,4,12,2421,11527,13948,11365875.0,986.0219484688123
2012,4,13,2,71,73,76298.0,1074.619718309859
2012,4,15,2865,42623,45488,35813874.0,840.247612791216
2012,4,16,135,11752,11887,3668319.0,312.1442307692308
2012,5,1,513,5285,5798,3271045.0,618.929990539262
2012,5,2,1600,9906,11506,7608127.0,768.032202705431
2012,5,3,459,4783,5242,2906997.0,607.776918252143
2012,5,4,952,4406,5358,3773499.0,856.4455288243305
2012,5,5,546,6263,6809,4841310.0,773.0017563467986
2012,5,6,796,7559,8355,5060313.0,669.442121973806
2012,5,7,596,3531,4127,2734197.0,774.3406966864911
2012,5,8,336,2819,3155,1797692.0,637.7055693508337
2012,5,9,469,2496,2965,2152131.0,862.2319711538462
2012,5,10,481,4524,5005,2270527.0,501.8848364279399
2012,5,11,613,3105,3718,2958761.0,952.9020933977456
2012,6,1,1439,18501,19940,16652444.0,900.0834549483811
2012,6,2,205,3066,3271,1764788.0,575.5994781474234
2012,6,3,135,3769,3904,2476561.0,657.0870257362695
2012,6,4,67,4624,4691,2065952.0,446.78892733564015
2012,6,5,111,3328,3439,1608758.0,483.40084134615387
2012,6,6,403,4431,4834,3554568.0,802.2044685172647
2012,6,7,473,3315,3788,2663388.0,803.435294117647
2012,6,8,257,2582,2839,2001653.0,775.2335398915569
2012,6,9,47,1307,1354,715155.0,547.1729150726856
2012,6,10,1007,8788,9795,5563264.0,633.0523441055985
2012,6,11,64,2443,2507,1605077.0,657.0106426524765
2012,6,12,210,2665,2875,2126850.0,798.0675422138837
2012,6,13,665,4004,4669,3155194.0,788.0104895104895
2012,6,15,69,2119,2188,1052714.0,496.79754601226995
2012,6,16,308,4809,5117,4239588.0,881.5945102932003
2012,6,17,7,765,772,283884.0,371.09019607843135
2012,6,18,192,2723,2915,2175895.0,799.080058758722
2012,6,19,116,3086,3202,1494372.0,484.24238496435515
2012,6,20,289,4497,4786,3584575.0,797.103624638648
2012,6,21,138,2597,2735,1814050.0,698.5175202156335
2012,6,22,63,674,737,551093.0,817.6454005934718
2012,6,23,185,66,251,142732.0,2162.6060606060605
2012,6,24,10,437,447,418409.0,957.4576659038902
2012,6,25,14,17,31,39767.0,2339.235294117647
2012,6,26,192,49,241,108819.0,2220.795918367347
2012,6,27,0,1,1,2064.0,2064.0
2012,6,28,4,1,5,2125.0,2125.0
2012,7,1,394,4320,4714,2076304.0,480.6259259259259
2012,7,2,403,1375,1778,1748813.0,1271.864
2012,7,3,442,2472,2914,2496021.0,1009.7172330097087
2012,7,4,170,1554,1724,1549076.0,996.8314028314028
2012,7,5,297,1530,1827,1751677.0,1144.8869281045752
2012,7,6,788,1387,2175,1749143.0,1261.0980533525594
2012,7,7,1425,7204,8629,3952218.0,548.6143808995002
2012,7,8,35,1070,1105,901864.0,842.8635514018691
2012,7,9,1698,12172,13870,7604246.0,624.7326651330924
2012,7,10,1535,2696,4231,3336248.0,1237.480712166172
2012,7,11,1454,5198,6652,6232175.0,1198.9563293574452
2012,7,12,171,1752,1923,1092281.0,623.4480593607306
2012,7,13,281,1483,1764,2050089.0,1382.393122049899
2012,7,14,280,923,1203,1176551.0,1274.703141928494
2012,7,15,266,1146,1412,1162792.0,1014.652705061082
2012,7,16,314,2145,2459,2614716.0,1218.9818181818182
2012,7,17,953,3098,4051,3648710.0,1177.7630729502905
2012,7,18,14,625,639,531218.0,849.9488
2012,7,19,199,1686,1885,1317025.0,781.1536180308423
2012,7,20,1199,2069,3268,2426313.0,1172.6984050265828
2012,7,21,50,1561,1611,1101479.0,705.6239590006406
2012,7,22,1854,3811,5665,6595224.0,1730.5757019155078
2012,7,23,196,163,359,362314.0,2222.7852760736196
2012,7,24,60,86,146,190523.0,2215.3837209302324
2012,8,1,12797,16764,29561,6887708.0,410.8630398472918
2012,8,2,2373,4334,6707,4338221.0,1000.9739270881403
2012,8,3,5381,5507,10888,7415495.0,1346.5580170691846
2012,8,4,1841,4352,6193,4809594.0,1105.1456801470588
2012,8,5,3913,5189,9102,5144047.0,991.3368664482559
2012,8,6,2702,4007,6709,5309413.0,1325.0344397304716
2012,8,7,2102,1132,3234,1275628.0,1126.8798586572439
2012,8,9,3806,5311,9117,7688721.0,1447.6974204481264
2012,8,10,4698,2294,6992,3911943.0,1705.2933740191804
2012,8,11,2008,1619,3627,1862939.0,1150.6726374305126
2012,8,12,2071,1659,3730,2325352.0,1401.658830620856
2012,8,13,3592,3596,7188,4414230.0,1227.53893214683
2012,8,14,1952,1678,3630,1941704.0,1157.1537544696066
2012,8,15,2628,1371,3999,1733469.0,1264.382932166302
2012,8,16,825,2694,3519,3534961.0,1312.1607275426875
2012,8,17,5257,5657,10914,7065164.0,1248.924164751635
2012,8,18,4035,4252,8287,5909629.0,1389.8468955785513
2012,8,19,1759,822,2581,1269774.0,1544.7372262773722
2012,8,20,594,720,1314,1067146.0,1482.1472222222221
2012,8,21,2703,1157,3860,1542031.0,1332.7839239412274
2012,8,22,2707,1294,4001,1851061.0,1430.4953632148377
2012,8,23,4250,3416,7666,5000476.0,1463.8395784543325
2012,8,24,2945,2608,5553,3401676.0,1304.323619631902
2012,8,25,997,828,1825,1172298.0,1415.8188405797102
2012,8,26,2622,2320,4942,2917429.0,1257.5125
2012,8,27,400,1503,1903,2275905.0,1514.2415169660678
2012,8,28,5345,2239,7584,2725207.0,1217.1536400178652
2012,8,29,5246,2148,7394,3399142.0,1582.4683426443203
2012,8,30,4636,955,5591,1504468.0,1575.359162303665
2012,8,31,2640,1448,4088,2338211.0,1614.7866022099447
2012,8,33,3375,113,3488,229695.0,2032.6991150442477
2012,8,34,4090,864,4954,1491550.0,1726.3310185185185
2012,8,35,4279,72,4351,162960.0,2263.3333333333335
2012,8,36,1715,36,1751,84528.0,2348.0
2012,8,37,292,22,314,47285.0,2149.318181818182
2012,8,38,6712,222,6934,511141.0,2302.436936936937
2012,8,39,3966,82,4048,189997.0,2317.0365853658536
2012,9,1,543,7659,8202,4175999.0,545.240762501632
2012,9,2,4510,15774,20284,15223366.0,965.0923037910486
2012,9,3,1191,4535,5726,4221508.0,930.8727673649394
2012,9,4,11146,35312,46458,36057129.0,1021.1012970095152
2012,9,5,952,5626,6578,5594870.0,994.4667614646285
2012,9,6,2250,6746,8996,6092656.0,903.1509042395494
2012,9,7,2012,12626,14638,9749123.0,772.1466022493267
2012,9,8,1374,8260,9634,7985639.0,966.7843825665859
2012,9,9,2494,11000,13494,9470251.0,860.9319090909091
2012,9,10,665,8470,9135,4661297.0,550.3302243211334
2012,9,11,1411,6671,8082,6935135.0,1039.594513566182
2012,9,12,941,6121,7062,3688643.0,602.6209769645483
2012,9,13,1328,10012,11340,8890910.0,888.0253695565322
2012,9,14,2826,14429,17255,13011856.0,901.7850162866449
2012,9,18,1197,5990,7187,6607548.0,1103.0964941569282
2012,9,19,2038,8697,10735,7150785.0,822.2128320110382
2012,9,20,3397,12392,15789,12258971.0,989.2649289864429
2012,9,21,721,3330,4051,3036678.0,911.9153153153153
2012,9,22,977,4366,5343,4207209.0,963.6300961978928
2012,9,23,219,3004,3223,2883765.0,959.9750332889481
2012,9,24,75,2737,2812,2254026.0,823.5389112166606
2012,9,25,570,3247,3817,3377627.0,1040.2300585155529
2012,9,26,769,4096,4865,3805386.0,929.04931640625
2012,9,27,1020,3050,4070,3237371.0,1061.4331147540984
2012,9,28,2977,4665,7642,5276207.0,1131.019721329046
2012,9,29,1007,3702,4709,3522340.0,951.4694759589411
2012,9,30,1491,6855,8346,6630673.0,967.2754194018964
2012,9,31,1831,7877,9708,8674559.0,1101.2516186365367
2012,9,32,186,1437,1623,1282726.0,892.6416144745998
2012,9,33,1266,4889,6155,4032124.0,824.7338924115361
2012,9,34,604,1687,2291,1889556.0,1120.0687611144042
2012,9,35,2420,7780,10200,8033517.0,1032.585732647815
2012,9,36,499,4749,5248,4450738.0,937.194777847968
2012,9,38,872,6556,7428,5591203.0,852.8375533862111
2012,9,39,1451,2147,3598,2588288.0,1205.5370284117373
2012,9,40,1372,13854,15226,13782960.0,994.87223906453
2012,10,1,490,3363,3853,3259252.0,969.1501635444544
2012,10,2,520,3280,3800,3515105.0,1071.6783536585365
2012,10,3,1293,15609,16902,13096385.0,839.0278044717791
2012,10,4,595,5128,5723,4342519.0,846.8250780031201
2012,10,5,384,5467,5851,5009997.0,916.4069873788184
2012,10,6,224,2519,2743,2378413.0,944.1893608574832
2012,10,7,1252,6331,7583,6641587.0,1049.05812667825
2012,10,8,1448,12204,13652,8358582.0,684.9051130776794
2012,10,9,731,5633,6364,4837778.0,858.8279779868632
2012,10,10,1297,10261,11558,9256185.0,902.0743592242471
2012,10,11,1458,15310,16768,9430735.0,615.9853037230569
2012,10,12,1847,13327,15174,10939404.0,820.8452014706986
2012,10,13,3014,27936,30950,21641480.0,774.6806987399771
2012,10,14,896,5809,6705,5380986.0,926.3188156309176
2012,10,15,1576,8406,9982,9513572.0,1131.759695455627
2012,10,16,120,1979,2099,1432300.0,723.7493683678625
2012,10,17,1049,7083,8132,7173027.0,1012.710292249047
2012,10,18,1441,16240,17681,13486483.0,830.448460591133
2012,10,19,355,3458,3813,2681754.0,775.5216888374783
2012,10,20,897,9462,10359,9637423.0,1018.5397378989643
2012,10,21,266,2048,2314,1938369.0,946.46923828125
2012,10,22,679,5659,6338,6547573.0,1157.019438063262
2012,10,23,341,2003,2344,1707039.0,852.2411382925611
2012,10,24,561,7418,7979,6487689.0,874.5873550822324
2012,10,25,259,3940,4199,3082928.0,782.4690355329949
2012,10,26,586,3397,3983,3326710.0,979.3082131292317
2012,10,27,1460,4962,6422,6602628.0,1330.6384522370013
2012,10,28,898,5159,6057,4980903.0,965.4783872843574
2012,10,29,602,3109,3711,2834922.0,911.8436796397556
2012,10,30,296,2130,2426,2299684.0,1079.6638497652582
2012,10,31,2342,8139,10481,9126961.0,1121.386042511365
2012,10,32,1881,3844,5725,5437697.0,1414.5933922996878
2012,10,33,1433,5815,7248,8468573.0,1456.3324161650903
2012,11,1,3663,9024,12687,7639240.0,846.5469858156029
2012,11,2,1562,1987,3549,2378366.0,1196.9632611977856
2012,11,3,351,1837,2188,2009388.0,1093.8421339139902
2012,11,4,2571,4870,7441,5934605.0,1218.6047227926078
2012,11,5,5112,7135,12247,7888955.0,1105.6699369306236
2012,11,6,872,2690,3562,2921971.0,1086.2345724907063
2012,11,7,1554,3002,4556,3414560.0,1137.4283810792804
2012,11,8,6121,4773,10894,5927160.0,1241.8101822752985
2012,11,9,125,2708,2833,2287503.0,844.720457902511
2012,11,10,461,1680,2141,1841764.0,1096.2880952380951
2012,11,11,1115,1074,2189,1774638.0,1652.36312849162
2012,11,12,372,240,612,288275.0,1201.1458333333333
2012,11,13,2188,2845,5033,3620895.0,1272.7223198594024
2012,11,14,1671,2018,3689,3066671.0,1519.6585728444004
2012,11,15,3412,3259,6671,4092623.0,1255.7910401963793
2012,11,16,3123,3614,6737,4601020.0,1273.110127282789
2012,11,17,1286,1820,3106,2211125.0,1214.9038461538462
2012,11,18,2540,2431,4971,2865395.0,1178.6898395721926
2012,11,19,1884,1458,3342,1841221.0,1262.8401920438957
2012,11,20,480,1008,1488,1231506.0,1221.732142857143
2012,11,21,511,3790,4301,4999760.0,1319.1978891820581
2012,11,22,945,1237,2182,1536885.0,1242.429264349232
2012,11,23,381,1501,1882,1575138.0,1049.392405063291
2012,11,24,307,1052,1359,918130.0,872.7471482889733
2012,11,26,2114,1350,3464,1933720.0,1432.3851851851853
2012,11,27,3447,2388,5835,3523350.0,1475.4396984924624
2012,11,29,1315,3424,4739,4521211.0,1320.4471378504672
2012,11,30,156,565,721,944251.0,1671.2407079646018
2012,11,31,77,188,265,195872.0,1041.872340425532
2012,11,32,585,801,1386,861777.0,1075.876404494382
2012,12,1,132,1198,1330,1127868.0,941.4590984974958
2012,12,2,143,1647,1790,1035993.0,629.0182149362478
2012,12,3,465,984,1449,880850.0,895.1727642276422
2012,12,4,287,1437,1724,888131.0,618.045233124565
2012,12,5,1417,5634,7051,3096537.0,549.6160809371672
2012,12,6,129,1823,1952,903181.0,495.4366428963247
2012,12,7,115,395,510,381759.0,966.4784810126582
2012,12,8,310,1578,1888,798165.0,505.8079847908745
2012,12,9,54,673,727,310115.0,460.7949479940565
2012,12,10,369,908,1277,768064.0,845.885462555066
2012,12,11,516,546,1062,462084.0,846.3076923076923
2012,12,12,79,1462,1541,590917.0,404.1839945280438
2012,12,13,219,203,422,409716.0,2018.3054187192117
2012,12,14,29,467,496,211542.0,452.98072805139185
2012,12,15,70,503,573,301924.0,600.2465208747515
2012,12,16,3,1,4,1880.0,1880.0
2012,12,17,1,6,7,12340.0,2056.6666666666665
2012,12,18,304,297,601,226755.0,763.4848484848485
2012,12,19,1729,843,2572,1743197.0,2067.849347568209
2012,12,20,200,578,778,388362.0,671.9065743944636
2012,12,21,189,69,258,144129.0,2088.8260869565215
2012,12,22,46,902,948,343770.0,381.119733924612
2012,13,1,13429,20067,33496,15423830.0,768.6166342751782
2012,13,2,7062,12418,19480,9926927.0,799.3982122725076
2012,13,3,8045,12072,20117,10630654.0,880.6042080848243
2012,13,4,3751,11238,14989,9633038.0,857.1843744438512
2012,13,5,566,3140,3706,2928312.0,932.5834394904458
2012,13,6,5768,29402,35170,17662197.0,600.7141350928508
2012,13,7,5311,11496,16807,10786659.0,938.2967118997913
2012,13,8,8336,22566,30902,18350199.0,813.1790747141717
2012,13,9,3962,10896,14858,5824491.0,534.5531387665199
2012,13,10,3629,9744,13373,12616508.0,1294.797619047619
2012,13,11,1115,2270,3385,2930647.0,1291.0339207048457
2012,13,12,10029,15539,25568,11304939.0,727.5203681060557
2012,13,13,2835,7868,10703,4497174.0,571.5777834265378
2012,13,14,4928,6053,10981,5744516.0,949.03618040641
2012,13,15,1489,6356,7845,5446338.0,856.8813719320327
2012,13,16,6255,23715,29970,10655182.0,449.30137044064935
2012,13,17,2424,2543,4967,2433270.0,956.8501769563508
2012,13,18,2599,12411,15010,8330765.0,671.2404318749496
2012,13,19,10579,16508,27087,17094153.0,1035.5072086261207
2012,13,20,4864,9246,14110,10212625.0,1104.5452087389142
2012,13,21,5105,4725,9830,5963159.0,1262.0442328042327
2012,13,22,2211,5285,7496,4499199.0,851.314853358562
2012,13,23,2300,6730,9030,4629808.0,687.9358098068351
2012,13,24,15527,22806,38333,24337939.0,1067.1726300096466
2012,13,25,1221,8046,9267,7948787.0,987.9178473775789
2012,13,26,2207,11492,13699,9128388.0,794.3254437869823
2012,13,27,5740,24868,30608,16704290.0,671.7182724786875
2012,13,28,4285,6005,10290,5312109.0,884.6143213988342
2012,13,29,15493,13582,29075,11845888.0,872.1755264320424
2012,13,30,6391,8702,15093,8721137.0,1002.1991496207768
2012,13,31,3685,9328,13013,10942190.0,1173.0478130360207
2012,13,33,1326,5660,6986,4946503.0,873.9404593639576
2012,13,34,5585,6611,12196,7569650.0,1145.008319467554
2012,13,35,955,6955,7910,4925372.0,708.1771387491013
2012,13,36,1807,13121,14928,9150677.0,697.4069811752153
2012,13,37,5872,6736,12608,5868758.0,871.2526722090262
2012,13,38,624,5619,6243,4230083.0,752.8177611674676
2012,13,39,1622,5662,7284,4771999.0,842.8115506888025
2012,13,40,955,3708,4663,4744382.0,1279.4989212513485
2012,13,41,9883,9858,19741,12781418.0,1296.5528504767701
2012,13,42,2561,5371,7932,6134080.0,1142.074101657047
2012,13,43,5357,13021,18378,12550810.0,963.8898702096614
2012,13,44,6926,18312,25238,22041652.0,1203.6725644386195
2012,13,45,1949,8486,10435,7130579.0,840.2756304501532
2012,13,46,3042,3968,7010,3753757.0,946.007308467742
2012,13,47,2608,6917,9525,7013737.0,1013.9853982940581
2012,13,48,3409,10061,13470,8610684.0,855.8477288539907
2012,13,49,4192,11605,15797,10989329.0,946.9477811288237
2012,13,50,5080,2845,7925,4556420.0,1601.553602811951
2012,13,51,2108,6530,8638,7685167.0,1176.9015313935681
2012,13,52,2655,2849,5504,3762980.0,1320.8073008073009
2012,13,53,4206,13920,18126,11235957.0,807.1808189655172
2012,13,54,3965,13055,17020,10266588.0,786.410417464573
2012,13,55,2449,5987,8436,7326509.0,1223.736261900785
2012,13,56,2810,19161,21971,11773901.0,614.4721569855435
2012,13,57,3779,15054,18833,10689546.0,710.0801115982463
2012,13,58,3035,6300,9335,6473928.0,1027.607619047619
2012,13,59,1528,3612,5140,2996557.0,829.6115725359912
2012,13,60,3082,5095,8177,6001760.0,1177.9705593719332
2012,13,61,4695,7600,12295,8356695.0,1099.5651315789473
2012,13,62,3697,8443,12140,10189270.0,1206.830510482056
2012,13,63,2791,4169,6960,3755245.0,900.7543775485728
2012,13,64,912,3876,4788,2657105.0,685.5276057791538
2012,13,65,1705,5566,7271,4648766.0,835.2076895436579
2012,13,66,2936,9616,12552,8763124.0,911.3065723793677
2012,13,67,1718,3436,5154,3745794.0,1090.1612339930152
2012,13,68,2716,9367,12083,5055582.0,539.7226433223017
2012,13,69,1541,2828,4369,3148471.0,1113.32072135785
2012,13,70,552,5094,5646,4732801.0,929.0932469572045
2012,13,71,1249,2733,3982,3317537.0,1213.8810830589096
2012,13,73,1464,1789,3253,2472296.0,1381.9429849077696
2012,13,74,193,1045,1238,1833902.0,1754.9301435406699
2012,13,75,569,52,621,118533.0,2279.480769230769
2012,13,76,807,585,1392,1076027.0,1839.3623931623931
2012,14,1,79,18193,18272,10699233.0,588.0961358764359
2012,14,2,59,14973,15032,6753099.0,451.0184331797235
2012,14,3,149,14102,14251,9606266.0,681.1988370443909
2012,14,4,228,14836,15064,10539037.0,710.3691695874899
2012,14,5,161,10096,10257,9883466.0,978.9486925515056
2012,14,6,439,12916,13355,10248324.0,793.4595850108393
2012,14,7,48,14640,14688,10676997.0,729.3030737704918
2012,14,8,63,6656,6719,5399685.0,811.2507512019231
2012,14,9,40,7784,7824,5066871.0,650.9340955806783
2012,14,10,63,12152,12215,7104286.0,584.61866359447
2012,14,11,30,9859,9889,7284190.0,738.8365960036515
2012,14,12,64,11534,11598,7149611.0,619.8726374198023
2012,14,13,110,12933,13043,9393644.0,726.331400293822
2012,14,14,80,6092,6172,4107481.0,674.2417925147735
2012,14,15,9,7045,7054,3427862.0,486.5666430092264
2012,14,16,34,9223,9257,5526675.0,599.2274747912827
2012,14,17,19,8549,8568,7325711.0,856.908527313136
2012,14,18,95,10194,10289,7855662.0,770.6162448499117
2012,14,19,30,3620,3650,3487236.0,963.324861878453
2012,14,20,95,11864,11959,9028052.0,760.9619015509103
2012,14,23,31,4564,4595,4540855.0,994.9287905346188
2012,15,1,167,3283,3450,2702860.0,823.2896740785867
2012,15,2,37,1151,1188,1128265.0,980.2476107732407
2012,15,3,20,842,862,442402.0,525.4180522565321
2012,15,4,1259,8455,9714,6792912.0,803.4195150798345
2012,15,5,2168,26413,28581,18517113.0,701.0605762314012
2012,15,6,3,487,490,283587.0,582.3141683778234
2012,15,7,9,1202,1211,339207.0,282.2021630615641
2012,15,8,5,1000,1005,329025.0,329.025
2012,15,9,1568,12561,14129,8183602.0,651.508797070297
2012,15,13,2,1080,1082,327131.0,302.89907407407406
2012,15,14,1,729,730,143105.0,196.3031550068587
2012,15,15,4,558,562,269620.0,483.1899641577061
2012,16,1,1047,8331,9378,2940662.0,352.97827391669665
2012,16,2,2955,7675,10630,7486305.0,975.414332247557
2012,16,3,4192,8649,12841,5459530.0,631.2325124291825
2012,16,4,3416,8631,12047,4153625.0,481.2449310624493
2012,16,6,1655,6774,8429,3452388.0,509.65279007971657
2012,16,7,2284,4404,6688,4462162.0,1013.2066303360581
2012,16,8,2123,3857,5980,3351038.0,868.8198081410422
2012,16,9,2800,3585,6385,4536547.0,1265.4245467224546
2012,16,10,962,1544,2506,1898527.0,1229.615932642487
2012,16,11,3438,16632,20070,9302380.0,559.3061568061568
2012,16,12,6345,12255,18600,7302562.0,595.884292125663
2012,16,13,945,2780,3725,2463899.0,886.2946043165467
2012,16,14,7854,15457,23311,9977518.0,645.5015850423756
2012,16,17,1175,2080,3255,1492823.0,717.7033653846154
2012,16,18,2006,4510,6516,3315042.0,735.0425720620842
2012,16,19,1369,4128,5497,3757608.0,910.2732558139535
2012,16,20,12219,12169,24388,12791067.0,1051.1189908784618
2012,16,21,997,4153,5150,2745755.0,661.149771249699
2012,16,22,4915,12814,17729,4841780.0,377.8507882004058
2012,16,23,5,228,233,120673.0,529.2675438596491
2012,16,24,341,1269,1610,1686528.0,1329.0212765957447
2012,16,25,68,371,439,424273.0,1143.5929919137466
2012,17,11,2268,15180,17448,9736334.0,641.3922266139657
2012,17,13,14022,39737,53759,27505720.0,692.1941767118806
2012,17,14,4297,37856,42153,36946748.0,975.9812975486052
2012,17,15,1500,23302,24802,15789308.0,677.5945412410952
2012,17,16,2892,29611,32503,18159767.0,613.2777346256458
2012,17,17,424,4525,4949,3475981.0,768.1725966850829
2012,17,18,1001,14271,15272,13057265.0,914.9509494779624
2012,17,19,928,12486,13414,9510169.0,761.6665865769662
2012,17,20,992,24815,25807,9406629.0,379.0702800725368
2012,17,21,1163,10990,12153,9299800.0,846.2056414922657
2012,17,22,843,5457,6300,6203251.0,1136.7511453179402
2012,17,23,1375,12042,13417,8822371.0,732.6333665504069
2012,17,24,888,15850,16738,8781184.0,554.0179179810725
2012,17,25,1200,17058,18258,9960231.0,583.9037988040802
2012,17,26,1793,12860,14653,9324722.0,725.0950233281493
2012,17,27,1312,11349,12661,9318101.0,821.0504009163803
2012,17,28,386,9770,10156,5589448.0,572.1031729785057
2012,17,29,634,11043,11677,7168338.0,649.1295843520783
2012,17,30,595,11537,12132,7054002.0,611.424287076363
2012,17,31,4594,24319,28913,26103124.0,1073.3633784283893
2012,17,32,697,11319,12016,3566050.0,315.04991607032423
2012,17,33,122,2390,2512,1721048.0,720.1037656903766
2012,17,34,133,3367,3500,2143110.0,636.5043065043066
2012,17,35,898,7608,8506,6199255.0,814.8337276550999
2012,17,36,245,6139,6384,3236688.0,527.2337514253136
2012,17,37,861,10551,11412,6202247.0,587.8349919438916
2012,17,38,414,4802,5216,3146960.0,655.3436068304873
2012,17,39,337,4874,5211,2671387.0,548.0892490767337
